I
1000 Generated by WorldEditor 2.3.1r1

1    104 0 0 TNCS Saba/Juancho Yrausquin
100 20.00 1 0 0.00 0 0 0 12  17.64586786 -063.22182321    0   56 2 0 0 0 30  17.64487270 -063.21931617    0   55 2 0 0 0
102 H1  17.64451126 -063.21991480 112.67 6.60 6.60 2 0 0 0.00 0
110 2 0.00 22.7000 Apron
111  17.64530121 -063.22060735
112  17.64524126 -063.22059540  17.64520871 -063.22061081
111  17.64524126 -063.22059540
111  17.64490616 -063.22074218
111  17.64490002 -063.22078412
111  17.64479703 -063.22082444
111  17.64471402 -063.22062062
111  17.64450664 -063.22070000
111  17.64434396 -063.21985923
111  17.64456537 -063.21977270
111  17.64470239 -063.22009524
111  17.64480119 -063.22023199
112  17.64480119 -063.22023199  17.64483532 -063.22026226
111  17.64490155 -063.22027924
111  17.64504634 -063.22021472
111  17.64507371 -063.22016311
111  17.64506303 -063.22001522
111  17.64522589 -063.22042603
111  17.64514734 -063.22034423
111  17.64509216 -063.22033409
111  17.64493844 -063.22040345
111  17.64486802 -063.22050301
111  17.64493230 -063.22067443
111  17.64522030 -063.22055558
112  17.64522030 -063.22055558  17.64524760 -063.22054125
113  17.64525363 -063.22048748
110 1 0.00 112.7000 Overrun
111  17.64479648 -063.21934908
111  17.64472359 -063.21916880 20
111  17.64467105 -063.21913879 20
111  17.64462791 -063.21902486 20
111  17.64465558 -063.21899547
111  17.64479919 -063.21893083
113  17.64494161 -063.21928618
110 1 0.00 112.7000 Overrun
111  17.64579599 -063.22185599
111  17.64594079 -063.22179197 20
111  17.64600856 -063.22181088 20
111  17.64614149 -063.22214202 20
111  17.64611237 -063.22222487 20
113  17.64596775 -063.22228811
130 Airport Boundary
111  17.64457598 -063.22106255
111  17.64439096 -063.22064800
111  17.64426674 -063.21978523
111  17.64411961 -063.21933032
111  17.64462703 -063.21895690
111  17.64479838 -063.21889121
111  17.64493347 -063.21898802
111  17.64559183 -063.22066779
111  17.64620469 -063.22102393
111  17.64646499 -063.22196787
111  17.64625741 -063.22223410
111  17.64582577 -063.22244502
111  17.64558853 -063.22179844
113  17.64488340 -063.22185376
120 TL
111  17.64513207 -063.22024436 51
115  17.64487865 -063.22035700
120 TL
111  17.64534248 -063.22051891 51
111  17.64524648 -063.22027807 51
112  17.64513207 -063.22024436  17.64507567 -063.22026438
111  17.64513207 -063.22024436
112  17.64513207 -063.22024436  17.64518326 -063.22020429 51
111  17.64518917 -063.22013550 51
115  17.64509352 -063.21989533
120 TB
111  17.64456079 -063.21981049 53
111  17.64462651 -063.21997033 53
111  17.64445954 -063.22004308 53
115  17.64439149 -063.21987867
14  17.64467147 -063.22071110  26.25 0 Tower Viewpoint
15  17.64457024 -063.22044290   0.00 Terminal
19  17.64617068 -063.22128415 0 WS
99
